horizon_hours,feature,importance
2,NTU_LAG_6H,0.13772855699062347
2,NTU_DIFF_2H,0.06316152215003967
2,NTU_LAG_8H,0.05076850950717926
2,SIN_MONTH,0.03941550850868225
2,FILT_NTU_LAG_6H,0.03812630847096443
2,FILT_NTU_LAG_8H,0.03794357180595398
2,FILT_NTU_ROLL_MEAN_12H,0.03190716728568077
2,FILT_NTU_LAG_4H,0.02502029575407505
2,RIVER LEVEL,0.024958249181509018
2,NTU_LAG_4H,0.02365664206445217
2,FILT. NTU,0.023547064512968063
2,ALUM_LAG_10H,0.02285207062959671
2,RTD_FILT_NTU,0.02276398055255413
2,FILT_NTU_DIFF_2H,0.019757302477955818
2,R_W_FLOW_LAG_24H,0.01865263469517231
2,R_W_FLOW_LAG_12H,0.01828634925186634
2,R_W_NTU_LAG_4H,0.018109945580363274
2,NTU_LAG_2H,0.01713479869067669
2,R_W_FLOW_LAG_10H,0.015795662999153137
2,PHYS_BASE_NTU,0.01440092921257019
2,SIN_HOUR,0.013214915059506893
2,NTU_LAG_18H,0.012785134837031364
2,RTD_TAU_HOURS,0.01275376696139574
2,NTU_ROLL_STD_12H,0.012487403117120266
2,R_W_NTU_DIFF_2H,0.011808996088802814
2,R_W_NTU_ROLL_MEAN_12H,0.011692959815263748
2,FILT_NTU_ROLL_STD_12H,0.011445398442447186
2,R_W_NTU_LAG_2H,0.010850516147911549
2,R_W_FLOW_LAG_8H,0.010655645281076431
2,R_W_FLOW_LAG_4H,0.010650329291820526
2,ALUM_ROLL_STD_12H,0.010577189736068249
2,COS_HOUR,0.01049777865409851
2,R_W_NTU_ROLL_STD_12H,0.009719460271298885
2,R_W_NTU_LAG_12H,0.008893812075257301
2,RTD_ALUM,0.008661450818181038
2,FILT_NTU_LAG_18H,0.008500863797962666
2,ALUM_LAG_18H,0.008217758499085903
2,ALUM_LAG_6H,0.007921526208519936
2,NTU_LAG_10H,0.007918071001768112
2,R/W CLR,0.007247149478644133
2,FILT_NTU_LAG_10H,0.007139059714972973
2,R_W_FLOW_LAG_18H,0.006382038351148367
2,R_W_NTU_LAG_8H,0.0063708070665597916
2,R_W_FLOW_DIFF_2H,0.006322174333035946
2,NTU_LAG_12H,0.006312847137451172
2,RTD_R_W_NTU,0.006124779582023621
2,FILT_NTU_LAG_2H,0.006068323273211718
2,RTD_NTU,0.005585845559835434
2,R_W_NTU_LAG_24H,0.005382666829973459
2,R_W_NTU_LAG_18H,0.005072248168289661
2,R_W_NTU_LAG_10H,0.004763694945722818
2,FILT_NTU_LAG_24H,0.004754670429974794
2,ALUM_LAG_24H,0.00474446639418602
2,R/W FLOW,0.004703454207628965
2,ALUM_LAG_2H,0.004646860063076019
2,ALUM_LAG_8H,0.004503132309764624
2,C/W WELL LEVEL,0.00446905056014657
2,R_W_NTU_LAG_6H,0.004444995895028114
2,ALUM_ROLL_MEAN_12H,0.004139704629778862
2,NTU_ROLL_MEAN_12H,0.0040312111377716064
2,R_W_FLOW_ROLL_MEAN_12H,0.003983265720307827
2,NTU_LAG_24H,0.0038964683189988136
2,R_W_FLOW_ROLL_STD_12H,0.003852738765999675
2,FILT_NTU_LAG_12H,0.003319735173135996
2,R/W NTU,0.0029965629801154137
2,R_W_FLOW_LAG_6H,0.002531287493184209
2,R_W_FLOW_LAG_2H,0.0015340270474553108
2,COS_MONTH,0.0014366724062711
2,R/W PH,0.0
2,ALUM,0.0
2,NTU_WAS_RECURSIVELY_FILLED,0.0
2,ALUM_LAG_4H,0.0
2,ALUM_LAG_12H,0.0
2,ALUM_DIFF_2H,0.0
4,NTU_LAG_6H,0.12914220988750458
4,NTU_LAG_4H,0.08806421607732773
4,SIN_MONTH,0.04684939607977867
4,NTU_DIFF_2H,0.04198039695620537
4,FILT_NTU_LAG_6H,0.03849414363503456
4,R_W_FLOW_LAG_4H,0.03555355593562126
4,PHYS_BASE_NTU,0.024244414642453194
4,FILT. NTU,0.021020129323005676
4,FILT_NTU_ROLL_STD_12H,0.019261060282588005
4,RTD_ALUM,0.01801169104874134
4,NTU_ROLL_STD_12H,0.018010713160037994
4,FILT_NTU_LAG_4H,0.017402445897459984
4,R_W_NTU_LAG_2H,0.01735658384859562
4,FILT_NTU_LAG_8H,0.0166383758187294
4,R_W_FLOW_LAG_24H,0.016476240009069443
4,NTU_LAG_8H,0.016436295583844185
4,RTD_NTU,0.015480146743357182
4,ALUM_ROLL_STD_12H,0.015204988420009613
4,RTD_FILT_NTU,0.014954648911952972
4,ALUM_LAG_6H,0.014482150785624981
4,FILT_NTU_DIFF_2H,0.0143199497833848
4,R_W_FLOW_LAG_8H,0.014037488959729671
4,R_W_NTU_DIFF_2H,0.013582483865320683
4,R_W_FLOW_LAG_12H,0.013533062301576138
4,R_W_FLOW_ROLL_MEAN_12H,0.013340658508241177
4,R/W NTU,0.01283048465847969
4,R_W_FLOW_LAG_18H,0.012578891590237617
4,FILT_NTU_ROLL_MEAN_12H,0.012195661664009094
4,R_W_NTU_LAG_24H,0.012174556963145733
4,R_W_NTU_ROLL_STD_12H,0.011847362853586674
4,FILT_NTU_LAG_18H,0.011544915847480297
4,R_W_NTU_LAG_10H,0.011206116527318954
4,NTU_LAG_18H,0.011157343164086342
4,FILT_NTU_LAG_2H,0.010981319472193718
4,RIVER LEVEL,0.010919810272753239
4,NTU_LAG_2H,0.010280882008373737
4,RTD_R_W_NTU,0.009970019571483135
4,NTU_LAG_12H,0.009738736785948277
4,NTU_ROLL_MEAN_12H,0.009540485218167305
4,ALUM_LAG_8H,0.008710755035281181
4,R_W_NTU_ROLL_MEAN_12H,0.008684705942869186
4,COS_HOUR,0.008184620179235935
4,R_W_NTU_LAG_12H,0.00811709649860859
4,NTU_LAG_10H,0.00768142519518733
4,R_W_NTU_LAG_6H,0.00748901441693306
4,NTU_LAG_24H,0.007235400378704071
4,R/W CLR,0.007004070095717907
4,R_W_NTU_LAG_4H,0.006658704485744238
4,R_W_FLOW_LAG_6H,0.0064329588785767555
4,R_W_FLOW_LAG_10H,0.005503750406205654
4,R_W_NTU_LAG_18H,0.005314529407769442
4,R_W_FLOW_DIFF_2H,0.005113039165735245
4,ALUM_LAG_24H,0.004964562598615885
4,FILT_NTU_LAG_24H,0.0049437787383794785
4,SIN_HOUR,0.004788161255419254
4,R/W FLOW,0.004225493874400854
4,R_W_FLOW_LAG_2H,0.004201925825327635
4,RTD_TAU_HOURS,0.003718938445672393
4,R_W_NTU_LAG_8H,0.0034080275800079107
4,FILT_NTU_LAG_12H,0.0031912880949676037
4,ALUM_LAG_2H,0.0030956552363932133
4,R_W_FLOW_ROLL_STD_12H,0.0030392806511372328
4,C/W WELL LEVEL,0.0030261692591011524
4,FILT_NTU_LAG_10H,0.002948462264612317
4,ALUM,0.00290455250069499
4,ALUM_LAG_12H,0.002653699368238449
4,ALUM_DIFF_2H,0.002343036700040102
4,ALUM_ROLL_MEAN_12H,0.0015083074104040861
4,COS_MONTH,0.0012249003630131483
4,ALUM_LAG_10H,0.0008396037155762315
4,R/W PH,0.0
4,NTU_WAS_RECURSIVELY_FILLED,0.0
4,ALUM_LAG_4H,0.0
4,ALUM_LAG_18H,0.0
6,NTU_LAG_4H,0.1595834493637085
6,FILT_NTU_LAG_4H,0.039334554225206375
6,SIN_MONTH,0.037282031029462814
6,R/W CLR,0.03356584161520004
6,RTD_ALUM,0.02909732609987259
6,FILT_NTU_LAG_6H,0.028206385672092438
6,RTD_NTU,0.025423448532819748
6,NTU_LAG_6H,0.023495391011238098
6,R_W_FLOW_ROLL_MEAN_12H,0.023424668237566948
6,NTU_DIFF_2H,0.022354036569595337
6,R_W_NTU_LAG_2H,0.022047152742743492
6,NTU_ROLL_STD_12H,0.02085588499903679
6,FILT_NTU_ROLL_STD_12H,0.020606033504009247
6,RTD_FILT_NTU,0.018270637840032578
6,ALUM_LAG_12H,0.01662346161901951
6,R/W NTU,0.016614262014627457
6,R_W_FLOW_LAG_12H,0.01644250564277172
6,RTD_R_W_NTU,0.016249533742666245
6,NTU_LAG_2H,0.016247302293777466
6,ALUM_LAG_24H,0.016002291813492775
6,PHYS_BASE_NTU,0.015927903354167938
6,FILT. NTU,0.01510732714086771
6,R_W_FLOW_LAG_24H,0.014949101023375988
6,COS_HOUR,0.014654493890702724
6,R_W_NTU_ROLL_STD_12H,0.013921239413321018
6,FILT_NTU_LAG_2H,0.013726279139518738
6,R_W_FLOW_LAG_6H,0.013673434033989906
6,FILT_NTU_DIFF_2H,0.013527716509997845
6,R_W_FLOW_LAG_18H,0.01334886159747839
6,FILT_NTU_ROLL_MEAN_12H,0.01279008574783802
6,NTU_LAG_12H,0.012621029280126095
6,R_W_NTU_LAG_24H,0.01251271367073059
6,R_W_NTU_ROLL_MEAN_12H,0.012387612834572792
6,NTU_LAG_24H,0.012082572095096111
6,ALUM_DIFF_2H,0.01075765024870634
6,ALUM_ROLL_MEAN_12H,0.010255957022309303
6,R_W_FLOW_LAG_10H,0.009917298331856728
6,R/W FLOW,0.009031690657138824
6,R_W_NTU_LAG_6H,0.008668842725455761
6,R_W_FLOW_LAG_4H,0.008294069208204746
6,RIVER LEVEL,0.008054427802562714
6,R_W_FLOW_LAG_2H,0.007836726494133472
6,NTU_LAG_8H,0.00780748063698411
6,FILT_NTU_LAG_8H,0.007537756115198135
6,NTU_LAG_18H,0.007201089058071375
6,NTU_LAG_10H,0.007120357360690832
6,R_W_NTU_LAG_10H,0.007022830191999674
6,ALUM_ROLL_STD_12H,0.006894255988299847
6,FILT_NTU_LAG_10H,0.006599695887416601
6,R_W_NTU_LAG_8H,0.006545435171574354
6,RTD_TAU_HOURS,0.006278565153479576
6,FILT_NTU_LAG_18H,0.005820414051413536
6,R_W_FLOW_LAG_8H,0.005757192615419626
6,NTU_ROLL_MEAN_12H,0.005720803048461676
6,ALUM,0.005483648274093866
6,R_W_NTU_LAG_18H,0.005294271744787693
6,R_W_NTU_LAG_12H,0.004863446112722158
6,C/W WELL LEVEL,0.004460296127945185
6,FILT_NTU_LAG_24H,0.00425935722887516
6,ALUM_LAG_4H,0.004173727240413427
6,ALUM_LAG_2H,0.004097641911357641
6,R_W_NTU_DIFF_2H,0.003813347779214382
6,SIN_HOUR,0.0035787567030638456
6,ALUM_LAG_18H,0.0030386745929718018
6,FILT_NTU_LAG_12H,0.002542985137552023
6,R_W_FLOW_DIFF_2H,0.0023058480583131313
6,R_W_NTU_LAG_4H,0.002274471567943692
6,R_W_FLOW_ROLL_STD_12H,0.0018761595711112022
6,COS_MONTH,0.0018582503544166684
6,R/W PH,0.0
6,NTU_WAS_RECURSIVELY_FILLED,0.0
6,ALUM_LAG_6H,0.0
6,ALUM_LAG_8H,0.0
6,ALUM_LAG_10H,0.0
8,ALUM_LAG_2H,0.07237950712442398
8,ALUM_ROLL_STD_12H,0.06688974052667618
8,ALUM_ROLL_MEAN_12H,0.06192721426486969
8,NTU_LAG_4H,0.05348539724946022
8,NTU_LAG_2H,0.05292961746454239
8,SIN_MONTH,0.04378831014037132
8,FILT_NTU_LAG_4H,0.03751146048307419
8,NTU_ROLL_MEAN_12H,0.027012618258595467
8,R_W_FLOW_LAG_18H,0.01890779286623001
8,R/W CLR,0.01886981725692749
8,R_W_NTU_LAG_24H,0.01882452331483364
8,FILT_NTU_LAG_6H,0.017606956884264946
8,R_W_FLOW_LAG_10H,0.01726413331925869
8,R_W_FLOW_LAG_24H,0.017016787081956863
8,RTD_TAU_HOURS,0.016995949670672417
8,FILT_NTU_DIFF_2H,0.016820276156067848
8,RTD_ALUM,0.016496114432811737
8,NTU_ROLL_STD_12H,0.015719542279839516
8,R_W_FLOW_LAG_12H,0.015548932366073132
8,RTD_FILT_NTU,0.015336775220930576
8,FILT_NTU_LAG_18H,0.014667241834104061
8,R_W_NTU_LAG_4H,0.013531251810491085
8,R_W_FLOW_LAG_4H,0.01272314228117466
8,R_W_FLOW_LAG_6H,0.012534930370748043
8,COS_HOUR,0.012434247881174088
8,NTU_LAG_10H,0.012287790887057781
8,NTU_LAG_6H,0.012143081054091454
8,FILT_NTU_ROLL_MEAN_12H,0.011910807341337204
8,NTU_DIFF_2H,0.011835667304694653
8,R_W_FLOW_ROLL_MEAN_12H,0.011194315738976002
8,FILT. NTU,0.010997457429766655
8,FILT_NTU_ROLL_STD_12H,0.010858416557312012
8,R/W NTU,0.0107292914763093
8,FILT_NTU_LAG_2H,0.01071529183536768
8,R_W_NTU_LAG_8H,0.010354369878768921
8,NTU_LAG_24H,0.01023078989237547
8,R_W_FLOW_LAG_2H,0.008921412751078606
8,NTU_LAG_12H,0.008337252773344517
8,R_W_NTU_ROLL_STD_12H,0.008336939848959446
8,ALUM_LAG_24H,0.008251863531768322
8,NTU_LAG_8H,0.008199959062039852
8,R_W_NTU_ROLL_MEAN_12H,0.008188670501112938
8,PHYS_BASE_NTU,0.008183946833014488
8,ALUM_LAG_12H,0.007839403115212917
8,RTD_R_W_NTU,0.007559876888990402
8,ALUM_DIFF_2H,0.0075278435833752155
8,FILT_NTU_LAG_8H,0.0073992349207401276
8,ALUM,0.007323634810745716
8,R_W_NTU_LAG_6H,0.006908748764544725
8,R_W_NTU_DIFF_2H,0.006822278723120689
8,R_W_NTU_LAG_10H,0.006809627637267113
8,NTU_LAG_18H,0.005968880839645863
8,FILT_NTU_LAG_10H,0.005781302694231272
8,R_W_FLOW_LAG_8H,0.005678100977092981
8,RIVER LEVEL,0.005327685736119747
8,R_W_FLOW_DIFF_2H,0.005220846738666296
8,RTD_NTU,0.004604635294526815
8,ALUM_LAG_8H,0.004429503809660673
8,R_W_NTU_LAG_2H,0.004301425535231829
8,R_W_NTU_LAG_18H,0.004078117199242115
8,FILT_NTU_LAG_12H,0.004045790061354637
8,ALUM_LAG_4H,0.003642462659627199
8,SIN_HOUR,0.003274903167039156
8,FILT_NTU_LAG_24H,0.0032721783500164747
8,R_W_NTU_LAG_12H,0.0030227936804294586
8,C/W WELL LEVEL,0.0025620257947593927
8,R/W FLOW,0.0024032958317548037
8,R_W_FLOW_ROLL_STD_12H,0.0022437856532633305
8,ALUM_LAG_10H,0.0017698457231745124
8,COS_MONTH,0.0012821038253605366
8,R/W PH,0.0
8,NTU_WAS_RECURSIVELY_FILLED,0.0
8,ALUM_LAG_6H,0.0
8,ALUM_LAG_18H,0.0
10,NTU_ROLL_MEAN_12H,0.057387616485357285
10,FILT_NTU_LAG_4H,0.05381261557340622
10,NTU_LAG_4H,0.0517258495092392
10,ALUM_ROLL_STD_12H,0.04194403439760208
10,NTU_LAG_2H,0.03739259019494057
10,SIN_MONTH,0.03469218313694
10,FILT_NTU_LAG_6H,0.0324406772851944
10,ALUM_LAG_24H,0.029258543625473976
10,ALUM,0.029025325551629066
10,FILT_NTU_LAG_10H,0.02334984578192234
10,R_W_FLOW_LAG_24H,0.02214503288269043
10,R_W_FLOW_LAG_12H,0.02060091681778431
10,FILT. NTU,0.0198855958878994
10,NTU_ROLL_STD_12H,0.018718482926487923
10,ALUM_ROLL_MEAN_12H,0.018686708062887192
10,RTD_FILT_NTU,0.01843870058655739
10,R_W_FLOW_LAG_10H,0.01784713752567768
10,FILT_NTU_ROLL_STD_12H,0.0178008321672678
10,ALUM_LAG_8H,0.01684265397489071
10,R_W_NTU_LAG_24H,0.01672936975955963
10,FILT_NTU_LAG_2H,0.016683807596564293
10,R_W_NTU_ROLL_MEAN_12H,0.01612279936671257
10,NTU_LAG_24H,0.01603085733950138
10,ALUM_LAG_2H,0.016020918264985085
10,R_W_NTU_LAG_2H,0.015499591827392578
10,NTU_LAG_8H,0.015471052378416061
10,R_W_FLOW_LAG_18H,0.014510422013700008
10,R_W_FLOW_LAG_4H,0.01295706257224083
10,R/W NTU,0.012272634543478489
10,R_W_FLOW_LAG_8H,0.012090076692402363
10,R_W_FLOW_LAG_6H,0.012084940448403358
10,R/W CLR,0.011963487602770329
10,R_W_NTU_LAG_18H,0.01190267875790596
10,NTU_DIFF_2H,0.011580949649214745
10,FILT_NTU_DIFF_2H,0.011480332352221012
10,R_W_NTU_LAG_10H,0.01074464526027441
10,FILT_NTU_LAG_12H,0.010598484426736832
10,RTD_ALUM,0.01022848766297102
10,NTU_LAG_12H,0.009883236140012741
10,R_W_NTU_LAG_4H,0.009770669043064117
10,NTU_LAG_6H,0.009623809717595577
10,R_W_FLOW_ROLL_MEAN_12H,0.009574180468916893
10,COS_HOUR,0.00953986868262291
10,FILT_NTU_LAG_8H,0.009044649079442024
10,FILT_NTU_LAG_24H,0.008005580864846706
10,R_W_NTU_ROLL_STD_12H,0.007815859280526638
10,R_W_NTU_LAG_6H,0.00771783571690321
10,SIN_HOUR,0.0076958113349974155
10,RTD_TAU_HOURS,0.007621281780302525
10,NTU_LAG_10H,0.007086964789777994
10,RTD_R_W_NTU,0.007005460560321808
10,C/W WELL LEVEL,0.0069182557053864
10,RTD_NTU,0.006427808664739132
10,PHYS_BASE_NTU,0.006233778782188892
10,NTU_LAG_18H,0.005984846036881208
10,R_W_NTU_DIFF_2H,0.005545290187001228
10,RIVER LEVEL,0.005273543763905764
10,FILT_NTU_ROLL_MEAN_12H,0.004869273863732815
10,R_W_FLOW_ROLL_STD_12H,0.0047305068001151085
10,FILT_NTU_LAG_18H,0.004516922868788242
10,R_W_FLOW_LAG_2H,0.004164279904216528
10,R_W_NTU_LAG_12H,0.00394671643152833
10,R/W FLOW,0.003945152275264263
10,R_W_NTU_LAG_8H,0.003603758057579398
10,R_W_FLOW_DIFF_2H,0.0030791861936450005
10,COS_MONTH,0.0016548370476812124
10,ALUM_LAG_12H,0.0012755244970321655
10,ALUM_LAG_10H,0.0004772262182086706
10,R/W PH,0.0
10,NTU_WAS_RECURSIVELY_FILLED,0.0
10,ALUM_LAG_4H,0.0
10,ALUM_LAG_6H,0.0
10,ALUM_LAG_18H,0.0
10,ALUM_DIFF_2H,0.0
12,FILT_NTU_LAG_4H,0.08175072073936462
12,NTU_ROLL_MEAN_12H,0.050828587263822556
12,FILT_NTU_LAG_6H,0.03979424014687538
12,ALUM,0.03864455595612526
12,RTD_NTU,0.0329018160700798
12,NTU_LAG_2H,0.02963983453810215
12,R_W_FLOW_LAG_12H,0.029179900884628296
12,SIN_MONTH,0.02786918543279171
12,R_W_FLOW_LAG_24H,0.027862820774316788
12,SIN_HOUR,0.026387372985482216
12,FILT. NTU,0.024051502346992493
12,PHYS_BASE_NTU,0.022023864090442657
12,R_W_NTU_ROLL_MEAN_12H,0.021736430004239082
12,FILT_NTU_ROLL_MEAN_12H,0.02140887826681137
12,NTU_ROLL_STD_12H,0.020605288445949554
12,FILT_NTU_LAG_8H,0.020471306517720222
12,RTD_FILT_NTU,0.02029944770038128
12,FILT_NTU_LAG_2H,0.0201298538595438
12,R_W_FLOW_LAG_18H,0.01975134015083313
12,R_W_FLOW_LAG_10H,0.018140511587262154
12,RTD_ALUM,0.01753450185060501
12,NTU_LAG_24H,0.016605950891971588
12,R_W_FLOW_LAG_2H,0.015998851507902145
12,NTU_LAG_4H,0.015970060601830482
12,FILT_NTU_LAG_24H,0.01585252955555916
12,ALUM_ROLL_STD_12H,0.015342297032475471
12,C/W WELL LEVEL,0.014930971898138523
12,FILT_NTU_ROLL_STD_12H,0.013585500419139862
12,R_W_NTU_LAG_24H,0.013409280218183994
12,R_W_NTU_LAG_18H,0.013383223675191402
12,R_W_FLOW_LAG_8H,0.01291459146887064
12,R_W_FLOW_LAG_6H,0.01252174936234951
12,ALUM_LAG_24H,0.01243878435343504
12,NTU_DIFF_2H,0.012072188779711723
12,R_W_NTU_DIFF_2H,0.011318683624267578
12,R/W FLOW,0.010674580931663513
12,R_W_NTU_LAG_6H,0.010615745559334755
12,FILT_NTU_LAG_10H,0.00951969064772129
12,FILT_NTU_DIFF_2H,0.009017843753099442
12,R_W_NTU_LAG_4H,0.008979120291769505
12,R_W_NTU_LAG_8H,0.008750028908252716
12,NTU_LAG_18H,0.008747856132686138
12,RIVER LEVEL,0.008300135843455791
12,NTU_LAG_10H,0.008243270218372345
12,R_W_FLOW_ROLL_MEAN_12H,0.007690016180276871
12,R_W_NTU_ROLL_STD_12H,0.007183652371168137
12,R/W NTU,0.0071510677225887775
12,NTU_LAG_8H,0.0070471856743097305
12,R_W_NTU_LAG_12H,0.006148527376353741
12,RTD_TAU_HOURS,0.006098303012549877
12,NTU_LAG_6H,0.005945517215877771
12,FILT_NTU_LAG_12H,0.005836967378854752
12,NTU_LAG_12H,0.005704385694116354
12,R_W_FLOW_LAG_4H,0.005557198077440262
12,RTD_R_W_NTU,0.005386056378483772
12,R_W_FLOW_ROLL_STD_12H,0.004943815991282463
12,R_W_NTU_LAG_10H,0.0049083037301898
12,COS_HOUR,0.004656708333641291
12,R_W_FLOW_DIFF_2H,0.0045740739442408085
12,FILT_NTU_LAG_18H,0.004404881037771702
12,R/W CLR,0.0043154191225767136
12,R_W_NTU_LAG_2H,0.0030903120059520006
12,ALUM_LAG_4H,0.002248873934149742
12,COS_MONTH,0.002182760275900364
12,ALUM_LAG_8H,0.0017645547632128
12,ALUM_ROLL_MEAN_12H,0.0015598258469253778
12,ALUM_LAG_6H,0.0009288500878028572
12,ALUM_LAG_12H,0.00046785775339230895
12,R/W PH,0.0
12,NTU_WAS_RECURSIVELY_FILLED,0.0
12,ALUM_LAG_2H,0.0
12,ALUM_LAG_10H,0.0
12,ALUM_LAG_18H,0.0
12,ALUM_DIFF_2H,0.0
