origin_datetime,horizon_hours,scenario,predicted_NTU,delta_vs_baseline,elasticity
2026-02-01 07:00:00,2,baseline,0.29518643021583557,0.0,
2026-02-01 07:00:00,2,raw_NTU_plus_20pct,0.29518643021583557,0.0,0.0
2026-02-01 07:00:00,2,raw_NTU_plus_50pct,0.29518643021583557,0.0,0.0
2026-02-01 07:00:00,2,alum_plus_10pct,0.29518643021583557,0.0,0.0
2026-02-01 07:00:00,2,alum_minus_10pct,0.29518643021583557,0.0,-0.0
2026-02-01 07:00:00,4,baseline,0.3102823793888092,0.0,
2026-02-01 07:00:00,4,raw_NTU_plus_20pct,0.3102823793888092,0.0,0.0
2026-02-01 07:00:00,4,raw_NTU_plus_50pct,0.3102823793888092,0.0,0.0
2026-02-01 07:00:00,4,alum_plus_10pct,0.3102823793888092,0.0,0.0
2026-02-01 07:00:00,4,alum_minus_10pct,0.3102823793888092,0.0,-0.0
2026-02-01 07:00:00,6,baseline,0.3275665044784546,0.0,
2026-02-01 07:00:00,6,raw_NTU_plus_20pct,0.3275665044784546,0.0,0.0
2026-02-01 07:00:00,6,raw_NTU_plus_50pct,0.32772064208984375,0.00015413761138916016,0.0009411072822270107
2026-02-01 07:00:00,6,alum_plus_10pct,0.3275665044784546,0.0,0.0
2026-02-01 07:00:00,6,alum_minus_10pct,0.3275665044784546,0.0,-0.0
2026-02-01 07:00:00,8,baseline,0.3256436586380005,0.0,
2026-02-01 07:00:00,8,raw_NTU_plus_20pct,0.3256436586380005,0.0,0.0
2026-02-01 07:00:00,8,raw_NTU_plus_50pct,0.32732659578323364,0.0016829371452331543,0.010336065822820028
2026-02-01 07:00:00,8,alum_plus_10pct,0.3256436586380005,0.0,0.0
2026-02-01 07:00:00,8,alum_minus_10pct,0.3256436586380005,0.0,-0.0
2026-02-01 07:00:00,10,baseline,0.3518710136413574,0.0,
2026-02-01 07:00:00,10,raw_NTU_plus_20pct,0.3527836799621582,0.0009126663208007812,0.012968762492766902
2026-02-01 07:00:00,10,raw_NTU_plus_50pct,0.3527836799621582,0.0009126663208007812,0.00518750499710676
2026-02-01 07:00:00,10,alum_plus_10pct,0.3518710136413574,0.0,0.0
2026-02-01 07:00:00,10,alum_minus_10pct,0.3518710136413574,0.0,-0.0
2026-02-01 07:00:00,12,baseline,0.3194718062877655,0.0,
2026-02-01 07:00:00,12,raw_NTU_plus_20pct,0.3194718062877655,0.0,0.0
2026-02-01 07:00:00,12,raw_NTU_plus_50pct,0.3194718062877655,0.0,0.0
2026-02-01 07:00:00,12,alum_plus_10pct,0.3194718062877655,0.0,0.0
2026-02-01 07:00:00,12,alum_minus_10pct,0.3194718062877655,0.0,-0.0
2026-02-10 07:00:00,2,baseline,0.1943579465150833,0.0,
2026-02-10 07:00:00,2,raw_NTU_plus_20pct,0.1943579465150833,0.0,0.0
2026-02-10 07:00:00,2,raw_NTU_plus_50pct,0.1943579465150833,0.0,0.0
2026-02-10 07:00:00,2,alum_plus_10pct,0.1943579465150833,0.0,0.0
2026-02-10 07:00:00,2,alum_minus_10pct,0.1943579465150833,0.0,-0.0
2026-02-10 07:00:00,4,baseline,0.1942707896232605,0.0,
2026-02-10 07:00:00,4,raw_NTU_plus_20pct,0.1942707896232605,0.0,0.0
2026-02-10 07:00:00,4,raw_NTU_plus_50pct,0.1942707896232605,0.0,0.0
2026-02-10 07:00:00,4,alum_plus_10pct,0.1942707896232605,0.0,0.0
2026-02-10 07:00:00,4,alum_minus_10pct,0.1942707896232605,0.0,-0.0
2026-02-10 07:00:00,6,baseline,0.19514979422092438,0.0,
2026-02-10 07:00:00,6,raw_NTU_plus_20pct,0.19514979422092438,0.0,0.0
2026-02-10 07:00:00,6,raw_NTU_plus_50pct,0.19514979422092438,0.0,0.0
2026-02-10 07:00:00,6,alum_plus_10pct,0.19514979422092438,0.0,0.0
2026-02-10 07:00:00,6,alum_minus_10pct,0.19514979422092438,0.0,-0.0
2026-02-10 07:00:00,8,baseline,0.18995144963264465,0.0,
2026-02-10 07:00:00,8,raw_NTU_plus_20pct,0.18995144963264465,0.0,0.0
2026-02-10 07:00:00,8,raw_NTU_plus_50pct,0.18995144963264465,0.0,0.0
2026-02-10 07:00:00,8,alum_plus_10pct,0.18995144963264465,0.0,0.0
2026-02-10 07:00:00,8,alum_minus_10pct,0.18995144963264465,0.0,-0.0
2026-02-10 07:00:00,10,baseline,0.1810772866010666,0.0,
2026-02-10 07:00:00,10,raw_NTU_plus_20pct,0.1810772866010666,0.0,0.0
2026-02-10 07:00:00,10,raw_NTU_plus_50pct,0.1810772866010666,0.0,0.0
2026-02-10 07:00:00,10,alum_plus_10pct,0.1810772866010666,0.0,0.0
2026-02-10 07:00:00,10,alum_minus_10pct,0.1810772866010666,0.0,-0.0
2026-02-10 07:00:00,12,baseline,0.17653314769268036,0.0,
2026-02-10 07:00:00,12,raw_NTU_plus_20pct,0.17653314769268036,0.0,0.0
2026-02-10 07:00:00,12,raw_NTU_plus_50pct,0.17653314769268036,0.0,0.0
2026-02-10 07:00:00,12,alum_plus_10pct,0.17653314769268036,0.0,0.0
2026-02-10 07:00:00,12,alum_minus_10pct,0.17653314769268036,0.0,-0.0
2026-02-20 07:00:00,2,baseline,0.16064487397670746,0.0,
2026-02-20 07:00:00,2,raw_NTU_plus_20pct,0.16064487397670746,0.0,0.0
2026-02-20 07:00:00,2,raw_NTU_plus_50pct,0.16064487397670746,0.0,0.0
2026-02-20 07:00:00,2,alum_plus_10pct,0.16064487397670746,0.0,0.0
2026-02-20 07:00:00,2,alum_minus_10pct,0.16064487397670746,0.0,-0.0
2026-02-20 07:00:00,4,baseline,0.16200952231884003,0.0,
2026-02-20 07:00:00,4,raw_NTU_plus_20pct,0.16200952231884003,0.0,0.0
2026-02-20 07:00:00,4,raw_NTU_plus_50pct,0.16200952231884003,0.0,0.0
2026-02-20 07:00:00,4,alum_plus_10pct,0.16200952231884003,0.0,0.0
2026-02-20 07:00:00,4,alum_minus_10pct,0.16200952231884003,0.0,-0.0
2026-02-20 07:00:00,6,baseline,0.17297224700450897,0.0,
2026-02-20 07:00:00,6,raw_NTU_plus_20pct,0.17297224700450897,0.0,0.0
2026-02-20 07:00:00,6,raw_NTU_plus_50pct,0.17297224700450897,0.0,0.0
2026-02-20 07:00:00,6,alum_plus_10pct,0.17297224700450897,0.0,0.0
2026-02-20 07:00:00,6,alum_minus_10pct,0.17297224700450897,0.0,-0.0
2026-02-20 07:00:00,8,baseline,0.17790690064430237,0.0,
2026-02-20 07:00:00,8,raw_NTU_plus_20pct,0.17790690064430237,0.0,0.0
2026-02-20 07:00:00,8,raw_NTU_plus_50pct,0.1781638264656067,0.0002569258213043213,0.002888317657986805
2026-02-20 07:00:00,8,alum_plus_10pct,0.17790690064430237,0.0,0.0
2026-02-20 07:00:00,8,alum_minus_10pct,0.17790690064430237,0.0,-0.0
2026-02-20 07:00:00,10,baseline,0.16826072335243225,0.0,
2026-02-20 07:00:00,10,raw_NTU_plus_20pct,0.16826072335243225,0.0,0.0
2026-02-20 07:00:00,10,raw_NTU_plus_50pct,0.173444464802742,0.005183741450309753,0.06161558499248923
2026-02-20 07:00:00,10,alum_plus_10pct,0.16826072335243225,0.0,0.0
2026-02-20 07:00:00,10,alum_minus_10pct,0.16826072335243225,0.0,-0.0
2026-02-20 07:00:00,12,baseline,0.16205275058746338,0.0,
2026-02-20 07:00:00,12,raw_NTU_plus_20pct,0.16205275058746338,0.0,0.0
2026-02-20 07:00:00,12,raw_NTU_plus_50pct,0.2638431489467621,0.1017903983592987,1.256262519337618
2026-02-20 07:00:00,12,alum_plus_10pct,0.16205275058746338,0.0,0.0
2026-02-20 07:00:00,12,alum_minus_10pct,0.16205275058746338,0.0,-0.0
