DATE,TIME ,RIVER LEVEL,R/W FLOW,R/W NTU,R/W CLR,R/W PH,FILT. NTU,C/W WELL LEVEL,NTU,ALUM
2026-01-01,100,7.51,49.3,100,150.0,7,0.1,3.84,0.18,0.06
2026-01-01,300,7.44,49.4,124,302.0,7,0.1,3.84,0.18,0.06
2026-01-01,500,7.58,49.5,136,324.0,7,0.11,3.84,0.18,0.06
2026-01-01,700,6.92,49.6,132,391.0,7,0.11,3.83,0.19,0.06
2026-01-01,900,7.0,49.6,132,391.0,7,0.11,3.83,0.19,0.06
2026-01-01,1100,7.09,49.5,130,391.0,7,0.1,3.6,0.19,0.06
2026-01-01,1300,7.1,49.3,130,391.0,7,0.07,3.75,0.19,0.06
2026-01-01,1500,7.3,49.6,125,370.0,7,0.07,3.83,0.19,0.06
2026-01-01,1700,7.4,49.3,131,391.0,7,0.07,3.83,0.17,0.06
2026-01-01,1900,7.51,49.2,121,341.0,7,0.08,3.84,0.17,0.06
2026-01-01,2100,7.56,49.2,120,321.0,7,0.08,3.84,0.17,0.06
2026-01-01,2300,7.59,49.2,117,272.0,7,0.08,3.84,0.17,0.06
2026-01-02,100,6.69,49.3,107,202.0,7,0.09,3.7,0.18,0.06
2026-01-02,300,6.57,49.3,102,201.0,7,0.09,3.7,0.17,0.06
2026-01-02,500,6.42,49.3,99,197.0,7,0.09,3.6,0.17,0.06
2026-01-02,700,7.32,49.5,142,428.0,7,0.11,3.82,0.18,0.06
2026-01-02,900,7.25,49,142,428.0,7,0.11,3.83,0.18,0.06
2026-01-02,1100,7.21,49.1,145,435.0,7,0.11,3.81,0.2,0.06
2026-01-02,1300,7.1,49.1,136,430.0,7,0.11,3.82,0.19,0.06
2026-01-02,1500,7.08,49.5,136,430.0,7,0.11,3.82,0.2,0.06
2026-01-02,1700,6.99,49.6,119,160.0,7,0.09,3.63,0.21,0.06
2026-01-02,1900,6.79,49.5,121,347.0,7,0.08,3.64,0.22,0.06
2026-01-02,2100,6.75,49.5,114,249.0,7,0.09,3.7,0.19,0.06
2026-01-02,2300,6.73,49.5,110,209.0,7,0.09,3.47,0.19,0.06
2026-01-03,100,6.02,49.8,79,475.0,7,0.08,3.83,0.17,0.06
2026-01-03,300,6.41,50.1,93,580.0,7,0.06,3.83,0.16,0.06
2026-01-03,500,6.66,50.2,132,680.0,7,0.06,3.83,0.16,0.06
2026-01-03,700,6.33,49.3,97,190.0,7,0.04,3.64,0.17,0.06
2026-01-03,900,6.3,49.3,101,219.0,7,0.04,3.78,0.17,0.06
2026-01-03,1100,6.22,49.1,93,200.0,7,0.04,3.8,0.17,0.06
2026-01-03,1300,6.14,49.3,94,211.0,7,0.04,3.83,0.18,0.06
2026-01-03,1500,6.06,50.1,79,480.0,7,0.04,3.83,0.18,0.06
2026-01-03,1700,5.99,50,66,468.0,7,0.04,3.83,0.17,0.06
2026-01-03,1900,5.94,50,69,470.0,7,0.04,3.83,0.17,0.06
2026-01-03,2100,5.94,50.1,70,470.0,7,0.04,3.83,0.17,0.06
2026-01-03,2300,5.98,49.8,79,475.0,7,0.05,3.83,0.17,0.06
2026-01-04,100,7.25,51.3,80,500.0,7,0.06,3.84,0.17,0.06
2026-01-04,300,7.12,51,78,475.0,7,0.08,3.84,0.17,0.06
2026-01-04,500,6.94,51,78,475.0,7,0.08,3.84,0.17,0.06
2026-01-04,700,6.93,51.1,159,720.0,7,0.06,3.83,0.16,0.06
2026-01-04,900,7.18,51.3,199,1015.0,7,0.05,3.78,0.17,0.06
2026-01-04,1100,7.4,51.5,167,997.0,7,0.05,3.81,0.16,0.06
2026-01-04,1300,7.47,51.2,138,663.0,7,0.05,3.84,0.17,0.06
2026-01-04,1500,7.49,51,118,610.0,7,0.05,3.84,0.17,0.06
2026-01-04,1700,7.44,51.4,88,594.0,7,0.05,3.84,0.17,0.06
2026-01-04,1900,7.39,51,82,554.0,7,0.05,3.84,0.17,0.08
2026-01-04,2100,7.31,51,85,550.0,7,0.05,3.84,0.17,0.08
2026-01-04,2300,7.35,51.5,85,550.0,7,0.06,3.84,0.17,0.06
2026-01-05,100,5.71,50.5,64,411.0,7,0.05,3.84,0.17,0.06
2026-01-05,300,5.68,50.4,64,411.0,7,0.05,3.84,0.17,0.06
2026-01-05,500,5.63,50.4,62,404.0,7,0.05,3.56,0.17,0.06
2026-01-05,700,6.9,51.3,78,478.0,7,0.08,3.84,0.17,0.06
2026-01-05,900,6.84,51,77,460.0,7,0.08,3.84,0.18,0.06
2026-01-05,1100,6.86,51.2,71,436.0,7,0.06,3.83,0.17,0.06
2026-01-05,1300,6.83,51.4,71,436.0,7,0.06,3.83,0.17,0.06
2026-01-05,1500,6.14,49.5,69,447.0,7,0.06,3.82,0.17,0.06
2026-01-05,1700,5.97,48.9,68,441.0,7,0.07,3.82,0.17,0.06
2026-01-05,1900,5.8,49.6,68,441.0,7,0.06,3.82,0.17,0.06
2026-01-05,2100,5.73,50.7,68,441.0,7,0.07,3.83,0.17,0.06
2026-01-05,2300,5.76,50.5,65,425.0,7,0.07,3.84,0.17,0.06
2026-01-06,100,5.25,50.5,85,502.0,7,0.04,3.84,0.18,0.06
2026-01-06,300,5.25,50.5,77,460.0,7,0.04,3.84,0.18,0.06
2026-01-06,500,5.12,50.5,70,448.0,7,0.04,3.84,0.17,0.06
2026-01-06,700,5.64,50.5,64,410.0,7,0.05,3.7,0.17,0.06
2026-01-06,900,5.55,50.2,63,406.0,7,0.04,3.83,0.16,0.06
2026-01-06,1100,5.85,50.4,63,406.0,7,0.04,3.84,0.16,0.06
2026-01-06,1300,5.88,50.4,60,384.0,7,0.04,3.84,0.16,0.06
2026-01-06,1500,5.26,51.3,116,875.0,7,0.05,3.84,0.17,0.06
2026-01-06,1700,5.65,50.9,119,890.0,7,0.05,3.84,0.17,0.06
2026-01-06,1900,5.39,51.3,159,936.0,7,0.04,3.83,0.18,0.06
2026-01-06,2100,5.31,50.8,95,530.0,7,0.04,3.8,0.18,0.06
2026-01-06,2300,5.27,50.5,89,514.0,7,0.04,3.8,0.18,0.06
2026-01-07,100,4.88,50.2,96,588.0,7,0.09,3.38,0.19,0.06
2026-01-07,300,4.82,49.4,94,576.0,7,0.07,3.38,0.19,0.06
2026-01-07,500,4.94,50.3,103,962.0,7,0.1,3.38,0.17,0.06
2026-01-07,700,5.1,50.3,70,448.0,7,0.06,3.84,0.17,0.06
2026-01-07,900,4.47,50.1,69,436.0,7,0.06,3.84,0.17,0.06
2026-01-07,1100,4.42,50.5,64,410.0,7,0.06,3.84,0.17,0.06
2026-01-07,1300,4.42,50.3,64,410.0,7,0.05,3.83,0.17,0.06
2026-01-07,1500,4.91,50.1,100,647.0,7,0.06,3.73,0.2,0.06
2026-01-07,1700,4.71,49.6,110,725.0,7,0.06,3.83,0.18,0.06
2026-01-07,1900,4.65,49.2,119,687.5,7,0.06,3.82,0.17,0.06
2026-01-07,2100,4.62,49.2,102,650.0,7,0.05,3.75,0.18,0.06
2026-01-07,2300,4.59,49.1,96,588.0,7,0.07,3.41,0.18,0.06
2026-01-08,100,8.07,49.8,40,324.0,7,0.07,3.82,0.24,0.06
2026-01-08,300,8.21,50.5,35,301.0,7,0.07,3.82,0.24,0.06
2026-01-08,500,8.46,50.9,31,282.0,7,0.07,3.46,0.24,0.06
2026-01-08,700,5.14,49.6,101,957.0,7,0.09,3.59,0.17,0.06
2026-01-08,900,6.73,48.7,106,983.0,7,0.1,3.67,0.18,0.06
2026-01-08,1100,7.52,49.9,102,962.0,7,0.1,3.73,0.19,0.06
2026-01-08,1300,7.82,51.2,92,774.0,7,0.1,3.82,0.2,0.06
2026-01-08,1500,7.85,51,66,450.0,7,0.1,3.82,0.2,0.06
2026-01-08,1700,7.95,49.9,52,435.0,7,0.14,3.83,0.22,0.06
2026-01-08,1900,7.96,49.6,53,437.0,7,0.07,3.8,0.21,0.06
2026-01-08,2100,7.97,49.5,46,380.0,7,0.09,3.82,0.21,0.06
2026-01-08,2300,7.96,49.8,43,350.0,7,0.11,3.82,0.21,0.06
2026-01-09,100,9.6,51.4,151,822.0,7,0.96,3.84,0.74,0.06
2026-01-09,300,9.7,51.5,142,814.0,7,0.42,3.84,0.25,0.06
2026-01-09,500,9.77,51.3,138,807.0,7,0.05,3.84,0.25,0.06
2026-01-09,700,8.75,50.9,37,310.0,7,0.06,3.53,0.25,0.06
2026-01-09,900,8.8,51,80,500.0,7,0.06,3.58,0.22,0.06
2026-01-09,1100,9.01,51,119,761.0,7,0.06,3.67,0.24,0.06
2026-01-09,1300,9.1,51.2,134,876.0,7,0.06,3.7,0.24,0.06
2026-01-09,1500,9.16,50.6,134,876.0,7,0.08,3.81,0.23,0.06
2026-01-09,1700,9.32,50.8,131,864.0,7,0.38,3.82,0.32,0.06
2026-01-09,1900,9.38,51.2,144,892.0,7,0.37,3.84,0.41,0.06
2026-01-09,2100,9.44,51.4,222,1035.0,7,0.96,3.84,0.46,0.06
2026-01-09,2300,9.49,51.5,180,997.0,7,2.42,3.84,0.65,0.06
2026-01-10,100,10.39,50.2,60,414.0,7,0.2,3.54,1.0,0.06
2026-01-10,300,10.36,50.2,57,392.0,7,0.2,3.54,0.98,0.06
2026-01-10,500,10.32,50,54,384.0,7,0.2,3.54,0.38,0.06
2026-01-10,700,9.86,51.3,134,742.0,7,0.05,3.84,0.25,0.06
2026-01-10,900,9.94,50.2,133,732.0,7,0.05,3.84,0.28,0.06
2026-01-10,1100,10.07,50.4,113,704.0,7,0.05,3.8,0.28,0.06
2026-01-10,1300,10.15,50.6,101,629.0,7,0.3,3.83,0.25,0.06
2026-01-10,1500,10.24,50.2,93,594.0,7,0.79,3.83,0.32,0.06
2026-01-10,1700,10.35,50.6,81,543.0,7,2.78,3.81,1.28,0.06
2026-01-10,1900,10.38,50.7,74,521.0,7,3.19,3.58,1.8,0.06
2026-01-10,2100,10.4,50.5,70,489.0,7,0.49,3.73,2.15,0.06
2026-01-10,2300,10.41,50.5,67,425.0,7,0.3,3.53,1.69,0.06
2026-01-11,100,9.9,49.7,32,216.0,7,0.12,3.61,0.24,0.06
2026-01-11,300,9.83,49.5,20,201.0,7,0.14,3.65,0.24,0.06
2026-01-11,500,9.77,49.4,27,192.0,7,0.14,3.71,0.24,0.06
2026-01-11,700,10.27,49.5,53,369.0,7,0.12,3.58,0.38,0.06
2026-01-11,900,10.26,50.2,52,351.0,7,0.17,3.68,0.37,0.06
2026-01-11,1100,10.2,50,47,357.0,7,0.16,3.68,0.38,0.06
2026-01-11,1300,10.15,50,44,307.0,7,0.19,3.74,0.36,0.06
2026-01-11,1500,10.1,50,42,300.0,7,0.16,3.81,0.36,0.06
2026-01-11,1700,10.07,50,42,300.0,7,0.18,3.81,0.35,0.06
2026-01-11,1900,10.0,50.1,52,351.0,7,0.09,3.65,0.43,0.06
2026-01-11,2100,9.98,50.1,36,247.0,7,0.11,3.48,0.21,0.06
2026-01-11,2300,9.96,50,35,221.0,7,0.11,3.58,0.25,0.06
2026-01-12,100,9.26,49.4,17,146.0,7,0.14,3.71,0.27,0.06
2026-01-12,300,9.3,49.5,16,140.0,7,0.13,3.82,0.28,0.06
2026-01-12,500,9.31,49.7,16,140.0,7,0.13,3.83,0.28,0.06
2026-01-12,700,9.75,48.7,25,190.0,7,0.14,3.76,0.24,0.06
2026-01-12,900,9.71,48.7,21,179.0,7,0.3,3.79,0.24,0.06
2026-01-12,1100,9.66,48.1,20,175.0,7,0.17,3.81,0.29,0.06
2026-01-12,1300,9.63,48.2,19,172.0,7,0.18,3.81,0.29,0.06
2026-01-12,1500,9.6,48.1,19,172.0,7,0.17,3.81,0.29,0.06
2026-01-12,1700,9.53,48.5,18,161.0,7,0.18,3.81,0.29,0.06
2026-01-12,1900,9.48,49.5,17,151.0,7,0.17,3.81,0.3,0.06
2026-01-12,2100,9.46,49.5,17,146.0,7,0.17,3.56,0.36,0.06
2026-01-12,2300,9.4,49.4,19,172.0,7,0.13,3.63,0.31,0.06
2026-01-13,100,8.5,49.1,14,140.0,7,0.1,3.8,0.27,0.05
2026-01-13,300,8.48,49,13,136.0,7,0.09,3.82,0.28,0.05
2026-01-13,500,8.49,49.3,13,136.0,7,0.09,3.83,0.28,0.05
2026-01-13,700,9.13,49,18,180.0,7,0.18,3.83,0.24,0.06
2026-01-13,900,9.06,49,15,150.0,7,0.24,3.62,0.24,0.06
2026-01-13,1100,8.98,47.4,14,140.0,7,0.08,3.65,0.29,0.06
2026-01-13,1300,8.88,49,14,140.0,7,0.08,3.64,0.29,0.06
2026-01-13,1500,8.85,49.1,15,140.0,7,0.09,3.65,0.29,0.06
2026-01-13,1700,8.7,49.8,15,180.0,7,0.09,3.75,0.29,0.05
2026-01-13,1900,8.62,49.2,14,140.0,7,0.09,3.75,0.3,0.05
2026-01-13,2100,8.54,49,15,180.0,7,0.09,3.75,0.36,0.05
2026-01-13,2300,8.52,49.1,14,140.0,7,0.12,3.74,0.31,0.05
2026-01-14,100,6.6,51.4,17,170.0,7,0.68,3.56,0.63,0.05
2026-01-14,300,6.54,51.1,15,152.0,7,0.43,3.69,0.48,0.05
2026-01-14,500,6.45,51.5,14,130.0,7,0.42,3.78,0.46,0.05
2026-01-14,700,7.93,47.6,13,130.0,7,0.13,3.58,0.3,0.05
2026-01-14,900,7.8,48.1,12,128.0,7,0.14,3.62,0.29,0.05
2026-01-14,1100,7.63,47.9,12,128.0,7,0.4,3.31,0.47,0.05
2026-01-14,1300,7.55,47.3,14,138.0,7,0.32,3.35,0.43,0.05
2026-01-14,1500,7.5,47.3,15,142.0,7,0.37,3.39,0.42,0.05
2026-01-14,1700,7.32,48.5,16,161.0,7,0.38,3.24,0.66,0.05
2026-01-14,1900,7.17,51.5,17,175.0,7,0.38,3.09,0.66,0.05
2026-01-14,2100,7.06,51.4,16,161.0,7,0.42,3.29,0.58,0.05
2026-01-14,2300,7.04,51.2,17,170.0,7,0.73,3.48,0.53,0.05
2026-01-15,100,5.6,49,16,161.0,7,0.1,3.8,0.22,0.06
2026-01-15,300,5.46,48.8,14,158.0,7,0.08,3.81,0.21,0.06
2026-01-15,500,5.44,48.7,12,150.0,7,0.08,3.78,0.2,0.06
2026-01-15,700,6.28,48.6,16,154.0,7,0.51,3.78,0.65,0.05
2026-01-15,900,6.2,48.5,18,168.0,7,0.58,3.81,0.72,0.05
2026-01-15,1100,6.02,49.5,18,168.0,7,0.61,3.59,0.84,0.05
2026-01-15,1300,5.97,49.6,18,168.0,7,1.74,3.52,0.93,0.05
2026-01-15,1500,5.9,49.5,18,168.0,7,1.81,3.55,1.28,0.05
2026-01-15,1700,5.78,49.5,19,169.0,7,1.37,3.64,1.37,0.06
2026-01-15,1900,5.74,49.2,19,169.0,7,0.08,3.71,0.61,0.06
2026-01-15,2100,5.7,49.2,19,169.0,7,0.09,3.75,0.31,0.06
2026-01-15,2300,5.68,49,18,166.0,7,0.15,3.78,0.24,0.06
2026-01-16,100,5.08,49.4,13,134.0,7,0.09,3.84,0.29,0.06
2026-01-16,300,5.06,49.5,12,120.0,7,0.09,3.84,0.28,0.06
2026-01-16,500,5.04,49.6,13,134.0,7,0.09,3.84,0.28,0.06
2026-01-16,700,5.41,50.1,13,130.0,7,0.1,3.68,0.2,0.05
2026-01-16,900,5.36,50.2,14,138.0,7,0.12,3.83,0.19,0.05
2026-01-16,1100,5.27,50.3,13,130.0,7,0.12,3.83,0.15,0.05
2026-01-16,1300,5.22,49.7,12,127.0,7,0.25,3.77,0.28,0.05
2026-01-16,1500,5.18,49.8,13,130.0,7,0.21,3.8,0.32,0.05
2026-01-16,1700,5.09,49.4,12,124.0,7,0.19,3.8,0.29,0.06
2026-01-16,1900,5.05,50.4,16,161.0,7,0.18,3.78,0.29,0.06
2026-01-16,2100,5.12,50.4,15,150.0,7,0.14,3.8,0.3,0.06
2026-01-16,2300,5.1,50.3,13,134.0,7,0.09,3.84,0.28,0.06
2026-01-17,100,4.29,49.3,10,110.0,7,0.05,3.83,0.18,0.06
2026-01-17,300,4.28,49.1,8,108.0,7,0.04,3.83,0.17,0.06
2026-01-17,500,4.29,49.2,8,108.0,7,0.04,3.83,0.17,0.06
2026-01-17,700,4.78,50,11,110.0,7,0.06,3.83,0.17,0.06
2026-01-17,900,4.77,50,12,120.0,7,0.07,3.83,0.17,0.06
2026-01-17,1100,4.67,49.7,12,120.0,7,0.07,3.83,0.17,0.06
2026-01-17,1300,4.58,49,12,120.0,7,0.07,3.82,0.18,0.06
2026-01-17,1500,4.7,49.1,13,120.0,7,0.07,3.82,0.18,0.06
2026-01-17,1700,4.4,49.3,15,127.0,7,0.06,3.69,0.18,0.06
2026-01-17,1900,4.366666666666667,49.2,13,122.0,7,0.04,3.69,0.18,0.06
2026-01-17,2100,4.333333333333333,49.2,11,118.0,7,0.02,3.59,0.19,0.06
2026-01-17,2300,4.3,49.3,10,110.0,7,0.05,3.74,0.19,0.06
2026-01-18,100,4.08,49.5,6,78.0,7,0.05,3.83,0.18,0.06
2026-01-18,300,4.07,49.4,6,78.0,7,0.05,3.83,0.19,0.06
2026-01-18,500,4.05,49.3,6,78.0,7,0.04,3.83,0.19,0.06
2026-01-18,700,4.26,49.4,11,110.0,7,0.04,3.83,0.17,0.06
2026-01-18,900,4.26,49.4,11,110.0,7,0.04,3.83,0.17,0.06
2026-01-18,1100,4.17,49.4,11,110.0,7,0.04,3.83,0.17,0.06
2026-01-18,1300,4.13,49.3,6,78.0,7,0.04,3.83,0.18,0.06
2026-01-18,1500,4.64,49.5,7,94.0,7,0.04,3.82,0.18,0.06
2026-01-18,1700,4.21,49.5,6,78.0,7,0.04,3.82,0.18,0.06
2026-01-18,1900,4.04,49.4,6,78.0,7,0.04,3.82,0.18,0.06
2026-01-18,2100,4.11,49.3,6,78.0,7,0.04,3.82,0.19,0.06
2026-01-18,2300,4.1,49.2,6,78.0,7,0.04,3.83,0.19,0.06
2026-01-19,100,3.89,49.3,5,60.0,7,0.04,3.81,0.22,0.06
2026-01-19,300,3.94,49.1,5,60.0,7,0.04,3.84,0.22,0.06
2026-01-19,500,3.89,49.2,5,60.0,7,0.09,3.84,0.22,0.06
2026-01-19,700,4.01,49.3,6,78.0,7,0.06,3.83,0.29,0.06
2026-01-19,900,4.06,49.2,6,78.0,7,0.06,3.83,0.28,0.06
2026-01-19,1100,4.02,49.4,1,31.0,7,0.06,3.84,0.21,0.06
2026-01-19,1300,4.15,49.4,3,44.0,7,0.06,3.83,0.24,0.06
2026-01-19,1500,4.14,49.2,3,44.0,7,0.06,3.84,0.24,0.06
2026-01-19,1700,3.96,49.4,4,60.0,7,0.06,3.78,0.24,0.06
2026-01-19,1900,3.86,49.1,4,60.0,7,0.06,3.83,0.21,0.06
2026-01-19,2100,3.89,49.1,5,60.0,7,0.04,3.83,0.22,0.06
2026-01-19,2300,3.89,49.3,5,60.0,7,0.04,3.83,0.22,0.06
2026-01-20,100,4.02,50.6,22,220.0,7,0.04,3.82,0.23,0.06
2026-01-20,300,3.88,50.4,22,220.0,7,0.08,3.82,0.23,0.06
2026-01-20,500,3.78,50,22,220.0,7,0.08,3.82,0.23,0.06
2026-01-20,700,3.87,50.5,5,60.0,7,0.08,3.84,0.22,0.06
2026-01-20,900,3.88,50.3,5,60.0,7,0.08,3.84,0.22,0.06
2026-01-20,1100,3.89,50.4,5,60.0,7,0.07,3.83,0.22,0.06
2026-01-20,1300,5.0,50.2,20,338.0,7,0.04,3.83,0.23,0.06
2026-01-20,1500,5.04,50.4,18,310.0,7,0.04,3.69,0.23,0.06
2026-01-20,1700,4.21,50.2,21,340.0,7,0.04,3.74,0.23,0.06
2026-01-20,1900,3.76,50.4,24,348.0,7,0.04,3.84,0.23,0.06
2026-01-20,2100,3.74,50.3,24,348.0,7,0.04,3.84,0.23,0.06
2026-01-20,2300,3.98,50.3,22,220.0,7,0.04,3.82,0.23,0.06
2026-01-21,100,3.96,51.2,15,150.0,7,0.06,3.8,0.25,0.06
2026-01-21,300,3.8,50,14,140.0,7,0.09,3.81,0.24,0.06
2026-01-21,500,3.71,50,14,140.0,7,0.09,3.81,0.24,0.06
2026-01-21,700,3.76,49.6,35,245.0,7,0.05,3.82,0.23,0.05
2026-01-21,900,3.8,49.5,28,231.0,7,0.05,3.78,0.23,0.05
2026-01-21,1100,3.88,49.9,18,200.0,7,0.05,3.68,0.24,0.06
2026-01-21,1300,3.79,50.6,17,200.0,7,0.05,3.6,0.24,0.06
2026-01-21,1500,3.7,50.8,18,200.0,7,0.06,3.81,0.25,0.06
2026-01-21,1700,3.68,50.4,18,200.0,7,0.06,3.83,0.25,0.06
2026-01-21,1900,3.66,50.5,18,200.0,7,0.06,3.83,0.25,0.06
2026-01-21,2100,3.64,50.2,18,200.0,7,0.06,3.83,0.25,0.06
2026-01-21,2300,3.69,50,16,160.0,7,0.06,3.79,0.25,0.06
2026-01-22,100,3.6925,49.7,13,130.0,7,0.09,3.82,0.29,0.06
2026-01-22,300,3.6950000000000003,49.5,13,130.0,7,0.12,3.82,0.28,0.06
2026-01-22,500,3.6975000000000002,49.5,13,130.0,7,0.12,3.81,0.28,0.06
2026-01-22,700,3.7,49.5,15,150.0,7,0.08,3.72,0.27,0.05
2026-01-22,900,3.75,49.5,16,161.0,7,0.08,3.74,0.27,0.05
2026-01-22,1100,3.85,49.4,15,150.0,7,0.08,3.83,0.27,0.06
2026-01-22,1300,3.91,49.8,15,150.0,7,0.09,3.82,0.28,0.06
2026-01-22,1500,3.94,49.6,15,150.0,7,0.08,3.88,0.28,0.06
